redcap_col,field_label,quest_col
id,,
redcap_event_name,,
redcap_repeat_instrument,,
redcap_repeat_instance,,
lr_missing,Is the record permanently missing?,
lr_missing_why,Why is the record permanently missing?,
lr_missing_why_other,"Please explain the ""Other"" reason for the record's absence.",
lr_blood_draw_date,date blood draw,
lr_blood_draw_time,blood draw time,
lr_fasting,check if fasting for blood draw,
lr_last_meal_date,date of last meal,
lr_last_meal_time,time of last meal,
lr_last_meal_calories,calories,
lr_hiv,1/0 (positive/negative) for hiv,
lr_hiv_cml,hiv (range: 20-10 million copies/ml) = viral load,
lr_hiv_lcml,hiv (range: 1.30-7.0 log copies/ml),
lr_hiv_genotype,"if detected, it is genotype 1",
lr_hcv,1/0 (positive/negative) for hepatitis c virus,
lr_hcv_cml,hcv (copies/ml),
lr_hcv_iuml,hcv (range: 15-100 million iu/ml),
lr_hcv_log_iuml,hcv (range: 1.18-8.00 log iu/ml),
lr_hcv_genotype,if detected,
lr_hbv,1/0 (positive /negative) for hepatitis b virus,
lr_cbc_wbc,"complete blood count, white blood count (range: 3.8-10.8 thousand/ul) ",White Blood Cell Count
lr_cbc_rbc,"complete blood count, red blood count (range: 4.2-5.8 million/ul)",Red Blood Cell Count
lr_cbc_hgb,"complete blood count, hemoglobin (range: 13.2-17.1 g/dl)",Hemoglobin
lr_cbc_hct,"complete blood count, hematocrit (range: 38.5-50.0%)",Hematocrit
lr_cbc_mcv,"complete blood count, mean corpuscular volume (range: 80.0-100.0 fl)",Mcv
lr_cbc_mch,"complete blood count, mean corpuscular hemoglobin (range: 27.0-33.0 pg)",Mch
lr_cbc_mchc,"complete blood count, mean corpuscular hemoglobin concentration (range: 32.0-36.0 g/dl)",Mchc
lr_cbc_rdw,"complete blood count, red cell distribution width (range: 11.0-15.0%)",Rdw
lr_cbc_plt,"complete blood count, platelet count (range: 140-400 thousand/ul)",Platelet Count
lr_cbc_mpv,"complete blood count, mean platelet volume (range: 7.5-12.5 fl)",Mpv
lr_wbc_neut_abs,neutrophils absolute value (range: 1500-1700 cell/ul),Absolute Neutrophils
lr_wbc_lymph_abs,lymphocytes absolute value (range: 850-3900 cell/ul),Absolute Lymphocytes_wbc
lr_wbc_mono_abs,monocytes absolute value (range: 200-950 cell/ul),Absolute Monocytes
lr_wbc_eos_abs,eosinophils absolute value (range: 15-500 cell/ul),Absolute Eosinophils
lr_wbc_baso_abs,basophils absolute value (range: 0-200 cell/ul),Absolute Basophils
lr_wbc_neut,neutrophils %,Neutrophils
lr_wbc_lymph,lymphocytes %,Lymphocytes
lr_wbc_mono,monocytes %,Monocytes
lr_wbc_eos,eosinophils %,Eosinophils
lr_wbc_baso,basophils %,Basophils
lr_hepatic_protein_tot,"hepatic function, protein, total (g/dl)","Protein, Total"
lr_hepatic_albumin,"hepatic function, albumin (range: 3.6-5.1 g/dl)",Albumin
lr_hepatic_globulin,"hepatic function, globulin (>19 years range: 1.9-3.7 g/dl)",Globulin
lr_hepatic_agr,"hepatic function, albumin globulin ratio, (range: 1.0-2.5 calc)",Albumin/Globulin Ratio
lr_hepatic_bili_total,"hepatic function, bilirubin total (range: 0.2-1.2 mg/dl)","Bilirubin, Total"
lr_hepatic_alp,"hepatic function, alkaline phosphatase (20-49 years range: 36-130 u/l, >49 years range: 35-144 u/l)",Alkaline Phosphatase
lr_hepatic_ast,"hepatic function, aspartate aminotransferase (range: 10-35 u/l)",AST
lr_hepatic_alt,"hepatic function, alanine aminotransferase (>=20 years range: 9-46 u/l)",ALT
lr_hepatic_ggt,"hepatic function, gamma-glutamyl transferase (range: 3-70 u/l)",Ggt
lr_lymph_cd3_percent,cd3 mature t cells (range: 57-85%),% CD3 (Mature T Cells)
